List all functions excluding CMwNod types (unique function names only)

Duplicates: 11317 nonVirtualDuplicates: 9949

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
private: void __thiscall CDx9ShaderKeeper::GetVisualToPlaneReflec(class GmMat43 &,class GmIso4 const &,class CPlugBitmap *) - 0096BDE0
private: void __thiscall CDx9ShaderKeeper::GetWorldPz01PlaneReflec(class GmMat43 &,class CPlugBitmap *) - 0096BF50
private: void __thiscall CDx9ShaderKeeper::GetWorldPz01PlaneRefrac(class GmMat43 &,class CPlugBitmap *) - 0096C2E0
private: void __thiscall CDx9ShaderKeeper::GetWorldToPlaneReflec(class GmMat3 &,class CPlugBitmap *) - 0096BEE0
private: void __thiscall CDx9ShaderKeeper::GetWorldToPlaneRefrac(class GmMat3 &,class CPlugBitmap *) - 0096C290
public: static void __cdecl CDx9ShaderKeeper::GPU_Load_ShadowSoftCorners(class GmMat4 &,class CPlugVolumeShadow *) - 009B88C0
public: void __thiscall CDx9ShaderKeeper::GPU_LoadCstFloats(struct CDx9ShaderKeeper::SVertexPixelShaderContext &,class CPlugShaderPass const *,enum EPlugGpuPipeline) - 009B8CA0
public: void __thiscall CDx9ShaderKeeper::GPU_LoadCstInts(class CPlugShaderPass const *,enum EPlugGpuPipeline) - 009B8A70
public: int __thiscall CDx9ShaderKeeper::HasBlurOverlay(void) - 00986980
public: static void __cdecl CDx9ShaderKeeper::InitFixedTransformPipe(class CDx9VisualKeeper *,struct CHmsViewport::SVisualLocation &) - 0096A920
public: static void __cdecl CDx9ShaderKeeper::LoadContext(class CPlugShader *,struct CDx9ShaderKeeper::SVertexPixelShaderContext &,class CPlugShaderTweak *) - 0096E300
public: void __thiscall CDx9ShaderKeeper::LoadVertexPixelShaderCstFromContext(struct CDx9ShaderKeeper::SVertexPixelShaderContext &,unsigned long) - 0096D7C0
private: int __thiscall CDx9ShaderKeeper::NeedTexMatrix(class CPlugBitmapAddress *) - 0096BA30
public: void __thiscall CDx9ShaderKeeper::ParseBitmapPixelUpdates(class CPlugShader *) - 0096BB70
public: void __thiscall CDx9ShaderKeeper::PreLoadProjector(struct CDx9ShaderKeeper::SContext &,class CPlugBitmap *) - 00986940
public: void __thiscall CDx9ShaderKeeper::PrepareShaderNewBegin(void) - 00969C60
public: void __thiscall CDx9ShaderKeeper::PrepareShaderNewEnd(void) - 00969EA0
public: void __thiscall CDx9ShaderKeeper::PrepareShaderPassBegin(unsigned long) - 0096D2D0
public: void __thiscall CDx9ShaderKeeper::PrepareShaderPassEnd(void) - 00969F80
public: void __thiscall CDx9ShaderKeeper::PrepareVertexShader(class CPlugShader *,unsigned long) - 0096D6D0
public: void __thiscall CDx9ShaderKeeper::ProjectorInShaderCreate(class CPlugBitmap *,class CDx9ShaderKeeper *) - 009C07F0
private: void __thiscall CDx9ShaderKeeper::RecordDisableStage(unsigned long) - 00969AC0
private: void __thiscall CDx9ShaderKeeper::RecordEmptyStageUpToNextPass(struct CDx9ShaderKeeper::SStage &) - 0096A0E0
private: void __thiscall CDx9ShaderKeeper::RecordLighting(enum CPlugShader::EFillMode,struct CPlugShaderGeneric::SMaterial const &,int) - 0096E590
private: void __thiscall CDx9ShaderKeeper::RecordNewStageApply(struct CDx9ShaderKeeper::SStage &,unsigned long) - 009709D0
private: void __thiscall CDx9ShaderKeeper::RecordNewStageBegin(struct CDx9ShaderKeeper::SStage &,class CPlugBitmapAddress *) - 009707E0
private: void __thiscall CDx9ShaderKeeper::RecordNewStageEnd(struct CDx9ShaderKeeper::SStage &,int) - 0096DCB0
private: void __thiscall CDx9ShaderKeeper::RecordPassState(struct CDx9ShaderKeeper::SStage &,int) - 009703A0
private: void __thiscall CDx9ShaderKeeper::RecordSamplerStates(unsigned long,class CPlugBitmapSampler *,struct CDx9ShaderKeeper::SStageDesc const &) - 0096B820
private: void __thiscall CDx9ShaderKeeper::RecordStageTexCoordIndex(unsigned long,enum EGxUVGenerate,unsigned long) - 00969B70
private: void __thiscall CDx9ShaderKeeper::RecordStageTexOp(struct CDx9ShaderKeeper::SStage &,class CPlugBitmapApply *,int) - 0096B290
private: void __thiscall CDx9ShaderKeeper::RecordStageTransformUVFlags(unsigned long,int,class CPlugBitmapAddress *) - 0096BAA0
public: int __thiscall CDx9ShaderKeeper::SContext::AddShadow(struct CDx9ShaderKeeper::SContext const &,class CPlugVolumeShadow *) - 00969770
public: __thiscall CDx9ShaderKeeper::SContextShader::~SContextShader(void) - 00589790
public: __thiscall CDx9ShaderKeeper::SContextShader::SContextShader(void) - 009B63E0
public: static void __cdecl CDx9ShaderKeeper::SetDxMipMapLodBiasFromTreeMip(class CPlugTree *,unsigned long,class CPlugBitmapSampler *) - 0096D8C0
private: void __thiscall CDx9ShaderKeeper::SetDxTransformUVMatrix(unsigned long,class CPlugBitmapAddress *,float) - 0096EBB0
public: void __thiscall CDx9ShaderKeeper::SetKeeperAllBitmapNoDirty(class CPlugShaderApply *,class CPlugBitmap *) - 0096DD20
public: void __thiscall CDx9ShaderKeeper::SetShaderBitmapNoDirty(unsigned long,class CPlugBitmap *,class CPlugBitmapSampler const *,enum EGxTexFilter const *) - 0096DE50
public: void __thiscall CDx9ShaderKeeper::ShadeVisualForCurrentPass(struct CVisionViewport::SDelayedRender &) - 0096FD20
private: static void __cdecl CDx9ShaderKeeper::ShadowApplyPixel_DepthAsRed_BlurY(class CPlugVolumeShadow *,int) - 009B69F0
public: static void __cdecl CDx9ShaderKeeper::ShadowComputeShadeInVolume(class CPlugVolumeShadow *,class GmVec4 &) - 009B6840
public: class CPlugShader * __thiscall CDx9ShaderKeeper::ShadowInShader_GetShader(struct CDx9ShaderKeeper::SContext const &,class CFastBuffer<class CPlugVolumeShadow *> const &) - 009B6730
public: void __thiscall CDx9ShaderKeeper::ShadowInShaderCreate(struct CDx9ShaderKeeper::SContext const &,class CPlugShader *,class CPlugVolumeShadow *) - 009B81F0
public: static void __cdecl CDx9ShaderKeeper::ShadowRender(void) - 009B7DE0
private: static void __cdecl CDx9ShaderKeeper::ShadowRenderBegin(int,class CPlugVolumeShadow *) - 009B6350
private: static void __cdecl CDx9ShaderKeeper::ShadowRenderEnd(void) - 009B55E0
private: static void __cdecl CDx9ShaderKeeper::ShadowRenderTnL(class CPlugVolumeShadow *,class GmIso4 const &,class CDx9VisualKeeper *,class CPlugTree *) - 009B7380
private: static void __cdecl CDx9ShaderKeeper::ShadowRenderVsh(class CPlugVolumeShadow *,class GmMat4 const &,class GmIso4 const &,class CDx9VisualKeeper *,class CPlugTree *) - 009B6BB0
private: static void __cdecl CDx9ShaderKeeper::ShadowStaticCreate(int) - 009B63F0
private: static void __cdecl CDx9ShaderKeeper::ShadowStaticRelease(int) - 009B62A0
public: __thiscall CDx9ShaderKeeper::SPassDesc::~SPassDesc(void) - 00969560
public: __thiscall CDx9ShaderKeeper::SPassDesc::SPassDesc(void) - 00969550
public: static void __cdecl CDx9ShaderKeeper::StaticCreate(void) - 0096AA20
public: static class CPlugTreeVisualMip * __cdecl CDx9ShaderKeeper::TreeGetTransTreeMip(class CPlugTree *) - 009697C0
public: void __thiscall CDx9ShaderKeeper::UpdateAndRender(class CPlugShader *,class CHmsCorpus *,class CPlugTree *,class CDx9VisualKeeper *) - 00971B10
public: void __thiscall CDx9ShaderKeeper::UpdateShaderEachFrame(void) - 0096C460
public: __thiscall CDx9StateBlock::~CDx9StateBlock(void) - 0097F840
public: void __thiscall CDx9StateBlock::Apply(void) - 00980740
public: void __thiscall CDx9StateBlock::Begin(class CDx9StateBlock const *,int) - 00981520
public: __thiscall CDx9StateBlock::CDx9StateBlock(void) - 0097F7E0
public: void __thiscall CDx9StateBlock::CopyAndClearFromStateBlock(class CDx9StateBlock &) - 00980540
public: void __thiscall CDx9StateBlock::CopyFromStateBlock(class CDx9StateBlock const &,int) - 00980440
public: void __thiscall CDx9StateBlock::End(void) - 0097E880
public: static void __cdecl CDx9StateBlock::FilterPlugSampler(unsigned long,class CPlugBitmapSampler *,class CPlugTree *) - 0097FC40
public: static void __cdecl CDx9StateBlock::FilterRenderState(enum _D3DRENDERSTATETYPE,unsigned long) - 0095B0A0
public: static void __cdecl CDx9StateBlock::FilterSamplerState(unsigned long,enum _D3DSAMPLERSTATETYPE,unsigned long) - 0095B170
public: static void __cdecl CDx9StateBlock::FilterSetMaterial(struct _D3DMATERIAL9 &) - 0095B200
public: static void __cdecl CDx9StateBlock::FilterSetStreamSource(unsigned long,struct IDirect3DVertexBuffer9 *,unsigned long,unsigned long) - 00973280
public: static void __cdecl CDx9StateBlock::FilterSetTransformWorld(struct CHmsViewport::SVisualLocation const &) - 009698C0
public: static void __cdecl CDx9StateBlock::FilterSoftVertexProcess(int) - 0095B120
public: static void __cdecl CDx9StateBlock::FilterTexStageState(unsigned long,enum _D3DTEXTURESTAGESTATETYPE,unsigned long) - 00969830
protected: static void __cdecl CDx9StateBlock::FogCacheUpdateInternal(struct CDx9StateBlock::SFogCache &) - 0097F320
public: static struct _D3DMATERIAL9 const & __cdecl CDx9StateBlock::GetMaterial(void) - 0096A6A0
public: static void __cdecl CDx9StateBlock::InitDefault(int,int,float) - 0097FD80
public: static unsigned long __cdecl CDx9StateBlock::LockRenderState(enum _D3DRENDERSTATETYPE,unsigned long) - 0098CE10
public: static float __cdecl CDx9StateBlock::LockRenderStateReal(enum _D3DRENDERSTATETYPE,float) - 0098E240
protected: static unsigned long __cdecl CDx9StateBlock::MaterialChange(unsigned long,struct _D3DMATERIAL9 const &) - 0097F9E0
protected: static unsigned long __cdecl CDx9StateBlock::MaterialGetIndex(struct _D3DMATERIAL9 const &) - 0097F8C0
protected: static unsigned long __cdecl CDx9StateBlock::MaterialUnshare(unsigned long,int) - 0097FAD0
public: void __thiscall CDx9StateBlock::OnDeviceLost(void) - 0042B500
protected: static int __cdecl CDx9StateBlock::PackRenderState(enum _D3DRENDERSTATETYPE,unsigned long,struct CDx9StateBlock::SPackedDesc &) - 0097EC10
protected: static int __cdecl CDx9StateBlock::PackSamplerState(unsigned long,enum _D3DSAMPLERSTATETYPE,unsigned long,struct CDx9StateBlock::SPackedDesc &) - 0097EFE0
protected: static int __cdecl CDx9StateBlock::PackTexStage(unsigned long,enum _D3DTEXTURESTAGESTATETYPE,unsigned long,struct CDx9StateBlock::SPackedDesc &) - 0097E580
public: void __thiscall CDx9StateBlock::Record_Shadow(unsigned long) - 009B5700
public: int __thiscall CDx9StateBlock::RecordSetBiasZ(unsigned long) - 00981390
public: void __thiscall CDx9StateBlock::RecordSetMaterial(struct _D3DMATERIAL9 const &) - 0097FB40
public: int __thiscall CDx9StateBlock::RecordSetMaterialADE(struct _D3DCOLORVALUE const &,struct _D3DCOLORVALUE const &,struct _D3DCOLORVALUE const &) - 0097FB80
public: void __thiscall CDx9StateBlock::RecordSetPixelShader(class CPlugFileGPUP *) - 0097E870
public: void __thiscall CDx9StateBlock::RecordSetRenderState(enum _D3DRENDERSTATETYPE,unsigned long,int *) - 009805E0
public: void __thiscall CDx9StateBlock::RecordSetSamplerFilter(unsigned long,enum EGxTexFilter,int) - 00981340
public: void __thiscall CDx9StateBlock::RecordSetSamplerState(unsigned long,enum _D3DSAMPLERSTATETYPE,unsigned long) - 009811F0
public: void __thiscall CDx9StateBlock::RecordSetTexture(unsigned long,class CPlugBitmap *) - 0097F160
public: void __thiscall CDx9StateBlock::RecordSetTextureStageState(unsigned long,enum _D3DTEXTURESTAGESTATETYPE,unsigned long) - 009810A0
public: static void __cdecl CDx9StateBlock::SetShaderConstantF(enum EPlugGpuPipeline,unsigned long,class GmVec4 const *,unsigned long) - 0096A6C0
public: static void __cdecl CDx9StateBlock::SynchronizeDriver(void) - 0097F1F0
public: static void __cdecl CDx9StateBlock::UnlockRenderState(enum _D3DRENDERSTATETYPE) - 0098CE70
public: static void __cdecl CDx9StateBlock::UnlockSafeRenderState(enum _D3DRENDERSTATETYPE) - 0098CEB0
public: __thiscall CDx9TextureKeeper::~CDx9TextureKeeper(void) - 00966BC0
public: void __thiscall CDx9TextureKeeper::AddSkipLevelExtDelta(class CPlugBitmap *,int,char const *) - 00968D40
public: struct IDirect3DSurface9 * __thiscall CDx9TextureKeeper::AutoGenMipMapGetSurface0(void) - 00969230
public: void __thiscall CDx9TextureKeeper::AutoGenMipMapSetDirty(void) - 00963300
public: unsigned long __thiscall CDx9TextureKeeper::BiggerMipGetSizeToWin(class CPlugBitmap *,unsigned long *) - 009639C0
public: void __thiscall CDx9TextureKeeper::BiggerMipLevelFree(class CPlugBitmap *,unsigned long) - 00969070
public: int __thiscall CDx9TextureKeeper::BitmapDoesMatchKeeper(class CPlugBitmap *) - 00968C90
public: __thiscall CDx9TextureKeeper::CDx9TextureKeeper(void) - 009636D0
public: unsigned long __thiscall CDx9TextureKeeper::ComputeWantedByteSize(class CPlugBitmap *) - 009638D0
public: int __thiscall CDx9TextureKeeper::CopyRenderToSystem(void) - 00962F10
public: int __thiscall CDx9TextureKeeper::DownLoadTexture(class CPlugBitmap *) - 009665F0
public: int __thiscall CDx9TextureKeeper::DownLoadTexture_PrepareToLock(class CPlugBitmap *,struct IDirect3DSurface9 * &,enum _D3DFORMAT &) - 00966470
public: static int __cdecl CDx9TextureKeeper::FindBestTextureFormat(enum ECapTexKind,unsigned long,enum _D3DFORMAT const *,enum _D3DFORMAT &,struct CDx9DeviceCaps::SUsage) - 00962CF0
public: unsigned long __thiscall CDx9TextureKeeper::GetLevelByteSize(unsigned long,unsigned long) - 00963180
public: unsigned long __thiscall CDx9TextureKeeper::GetMipLevelSkipCountMax(class CPlugBitmap const *) - 00963230
public: int __thiscall CDx9TextureKeeper::KeeperDoesMatchKeeper(class CDx9TextureKeeper *) - 00963090
public: void __thiscall CDx9TextureKeeper::OnDeviceGained(class CPlugBitmap *) - 00968B10
public: static class CDx9TextureKeeper * __cdecl CDx9TextureKeeper::QueryKeeperParams(class CPlugBitmap *) - 00968BF0
public: static void __cdecl CDx9TextureKeeper::ResetCache(void) - 00966B50
public: struct IDirect3DSurface9 * __thiscall CDx9TextureKeeper::RtWheelToCpuGetToRead(void) - 009667E0
public: struct IDirect3DSurface9 * __thiscall CDx9TextureKeeper::RtWheelToCpuGetToWrite(void) - 00963640
public: int __thiscall CDx9TextureKeeper::RtWheelToCpuInit(class GmNat2 const &,unsigned long) - 00966720
public: int __thiscall CDx9TextureKeeper::RtWheelToCpuInitOne(struct CDx9TextureKeeper::SRtWheelToCpu &,class GmNat2 const &) - 00963500
public: void __thiscall CDx9TextureKeeper::RtWheelToCpuReleaseAll(void) - 00963650
public: void __thiscall CDx9TextureKeeper::RtWheelToCpusIssueQuery(void) - 009668C0
public: int __thiscall CDx9TextureKeeper::UpLoadTexture(class CPlugBitmap *) - 00968510
public: void __thiscall CDx9TextureKeeper::UpLoadTextureLevel(unsigned long,unsigned long,class CVisionTexConverter const &,struct IDirect3DBaseTexture9 *) - 00964880
public: __thiscall CDx9VertexBuffer::~CDx9VertexBuffer(void) - 0097DFD0
public: __thiscall CDx9VertexBuffer::CDx9VertexBuffer(void) - 0097DFC0
protected: static void __cdecl CDx9VertexDeclaration::AddDeclarationStream(class CFastBuffer<struct _D3DVERTEXELEMENT9> &,unsigned long,struct SStreamDecl) - 0097DCF0
public: static void __cdecl CDx9VertexDeclaration::StaticSetStream01Decl(struct SStreamDecl,struct SStreamDecl) - 0097DD90
public: static void __cdecl CDx9VertexDeclaration::StaticSetStream0Decl(struct SStreamDecl) - 0097DED0
public: __thiscall CDx9VertexShader::~CDx9VertexShader(void) - 0097E050
public: __thiscall CDx9VertexShader::CDx9VertexShader(class CPlugFileGPUV *) - 00416CD0
public: static int __cdecl CDx9VertexShader::FilterSetVertexShader(class CDx9VertexShader *) - 0096A640
protected: int __thiscall CDx9VertexShader::UndirtyAndSetVertexShader(void) - 0097E1A0
public: static void __cdecl CDx9VertexShader::UpdateClipPlaneEqs(void) - 0097E140
public: virtual __thiscall CDx9VisualKeeper::~CDx9VisualKeeper(void) - 00978030
protected: void __thiscall CDx9VisualKeeper::AddDynaPartGeometry(void) - 00974250
protected: void __thiscall CDx9VisualKeeper::AddStaticGeometry(int) - 00978B60
protected: void __thiscall CDx9VisualKeeper::AddStaticIndexation(class CDx9IndexBuffer * &,unsigned long,class CPlugIndexBuffer *) - 00977100
public: __thiscall CDx9VisualKeeper::CDx9VisualKeeper(class CPlugVisual *,enum EVIBProcess,int) - 0097DB90
public: static void __cdecl CDx9VisualKeeper::CreateDynamicBuffers(void) - 009732F0
protected: void __thiscall CDx9VisualKeeper::GetNeededIndexation(unsigned long &,class CPlugIndexBuffer * &) - 00976FB0
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_Dynamic(class CPlugTree *,class CPlugFileGPUV *) - 00975500
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_IndexedLineWide(class CPlugTree *,class CPlugFileGPUV *) - 00974B90
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_SkinningSoft(class CPlugTree *,class CPlugFileGPUV *) - 00979570
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_Sprite(class CPlugTree *,class CPlugFileGPUV *) - 0097D100
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_Static(class CPlugTree *,class CPlugFileGPUV *) - 0097C0D0
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_StaticSubVisuals(class CPlugTree *,class CPlugFileGPUV *) - 0097BE50
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_StaticVisualSplits(class CPlugTree *,class CPlugFileGPUV *) - 0097C190
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareGeometry_StreamVisualSplits(class CPlugTree *,class CPlugFileGPUV *) - 0097C2D0
protected: void __thiscall CDx9VisualKeeper::LoadAndPrepareIndexation(class CPlugTree *) - 00977210
protected: void __thiscall CDx9VisualKeeper::LoadIndexation(struct IDirect3DIndexBuffer9 *,unsigned long,class CPlugIndexBuffer *,unsigned long) - 00976B00
protected: void __thiscall CDx9VisualKeeper::LoadStaticGeometry(unsigned long) - 00978320
public: static void __cdecl CDx9VisualKeeper::PackStaticGeometry(void) - 0097CE00
public: void __thiscall CDx9VisualKeeper::PrepareVisualGeometry(class CPlugTree *,class CPlugShader *,class CPlugFileGPUV *) - 009780D0
public: void __thiscall CDx9VisualKeeper::RecordVertex2InVB(unsigned char * &,class GxVertex2 const *,unsigned long,struct SStreamDecl const &) - 00973C20
public: void __thiscall CDx9VisualKeeper::RecordVertex3InVB(unsigned char * &,class GxVertex const *,unsigned long,struct SStreamDecl const &) - 00973990
public: static void __cdecl CDx9VisualKeeper::ReleaseDynamicBuffers(void) - 00973660
protected: void __thiscall CDx9VisualKeeper::RemoveStaticGeometries(void) - 00974370
protected: void __thiscall CDx9VisualKeeper::RemoveStaticIndexation(class CDx9IndexBuffer * &) - 00973140
public: void __thiscall CDx9VisualKeeper::RenderVisualGeometry(class CPlugTree *,unsigned long) - 0097C660
protected: void __thiscall CDx9VisualKeeper::SetDeclarationAndVertexStride(void) - 00973DE0
public: __thiscall CDx9VStreamKeeper::~CDx9VStreamKeeper(void) - 00972D50
public: __thiscall CDx9VStreamKeeper::CDx9VStreamKeeper(class CPlugVertexStream *,enum EVIBProcess) - 00973110
public: void __thiscall CDx9VStreamKeeper::UpLoad(enum EVIBProcess) - 00972D60
public: virtual unsigned long __thiscall CEditionDataBitmap::GetCharacterIndexFromPicker(class CPlugTree *,unsigned long,class GmVec3 const &) - 008CE1C0
public: virtual void __thiscall CEditionDataBitmap::GetCharTransformedBBox(unsigned long,class GmBoxAligned &) - 008CDF60
public: static int __cdecl CFastAlgo::CheckHashedPassword(class CFastString const &,struct SNat128 const &) - 0090B150
public: static unsigned long __cdecl CFastAlgo::ComputeCrc32(unsigned char const *,unsigned long) - 0090A970
public: static unsigned long __cdecl CFastAlgo::ComputeHashSize(unsigned long) - 0090AB80
public: static unsigned long __cdecl CFastAlgo::ComputeHashVal(wchar_t const *,unsigned long *) - 0090ABC0
public: static void __cdecl CFastAlgo::ComputeHMAC_MD5_Digest(struct CFastAlgo::SHMAC_MD5_Data &) - 0090ACC0
public: static void __cdecl CFastAlgo::ComputeHMAC_SHA1_Digest(struct CFastAlgo::SHMAC_SHA1_Data &) - 0090AE80
public: static void __cdecl CFastAlgo::ComputeMD5_Digest(class CClassicBuffer &,struct SNat128 &,unsigned long) - 0090AA60
public: static void __cdecl CFastAlgo::ComputeSHA1_Digest(unsigned char const *,unsigned long,class CFastString &) - 0090AE00
public: static void __cdecl CFastAlgo::GetRandomData(void *,unsigned long) - 0090AFC0
public: static unsigned long __cdecl CFastAlgo::GetRandomNat32(void) - 0090B060
public: static void __cdecl CFastAlgo::HashPassword(class CFastString const &,struct SNat128 &) - 0090B130
public: static void __cdecl CFastAlgo::SortQuickArrayReal(void *,unsigned long,unsigned long,unsigned long,struct SSortRemapInfo *) - 0090A7A0
public: static void __cdecl CFastAlgo::SortQuickKeyReal(struct SSortKeyReal *,unsigned long) - 0090A780
public: __thiscall CFastArray<class CFastStringInt>::~CFastArray<class CFastStringInt>(void) - 004675A0
public: void __thiscall CFastArray<struct SDeprecatedChallengeLeagueScore>::AddCount(unsigned long) - 005CB430
public: class CFastString & __thiscall CFastArray<class CFastString>::AddNewTailElem(void) - 00531050
public: void __thiscall CFastArray<struct SGameCtnIdentifier>::AddTail(struct SGameCtnIdentifier const &) - 0044E190
public: void __thiscall CFastArray<class CMotion *>::AddTailWithUniqueId(class CMotion * const &,char const *) - 00583210
public: void __thiscall CFastArray<class CMwNodRef<class CGameCtnChallenge> >::AllocateLess(unsigned long) - 0044C590
public: void __thiscall CFastArray<class CMwNodRef<class CGameCtnChallenge> >::AllocateMore(unsigned long) - 0044C470
public: void __thiscall CFastArray<class CMwCmdExp *>::ArchiveCountAndNods(class CClassicArchive &) - 005943B0
public: void __thiscall CFastArray<class GmVec3>::ArchiveCountAndSkipElems(class CClassicArchive &) - 0088B360
public: __thiscall CFastArray<class CMwClassInfo *>::CFastArray<class CMwClassInfo *>(void) - 00586940
public: void __thiscall CFastArray<struct CGameNetwork::SVoteSpecificRatio>::CopyAndClearFastArray(class CFastArray<struct CGameNetwork::SVoteSpecificRatio> &) - 0061C6F0
public: void __thiscall CFastArray<unsigned long>::CopyFromFastArray(class CFastArray<unsigned long> const &) - 0054C6D0
public: void __thiscall CFastArray<class CPlugShaderPass *>::DeleteOneAt(class CPlugShaderPass * const &) - 0086D630
public: class GmVec3 * __thiscall CFastArray<class GmVec3>::DetachElems(void) - 00751D10
public: void __thiscall CFastArray<class CFastStringInt>::FinalDelete(void) - 004664E0
public: unsigned long __thiscall CFastArray<struct CPlugVertexStream::SDataDecl>::GetIndexFromAdr(struct CPlugVertexStream::SDataDecl const *)const  - 00883C50
public: void __thiscall CFastArray<class CFastStringInt>::InitValue(class CFastStringInt const &) - 00466150
public: void __thiscall CFastArray<float>::InsertAt(unsigned long,float const &) - 00585FC0
public: int __thiscall CFastArray<struct CHmsViewport::SDisplayMode>::IsEmpty(void)const  - 0052A4C0
public: unsigned short & __thiscall CFastArray<unsigned short>::operator[](unsigned long) - 0042DD60
public: void __thiscall CFastArray<class CPlugSolid *>::ReleaseAll(void) - 0053B890
public: void __thiscall CFastArray<class CMotion *>::RemoveElems(class CMotion * const &,unsigned long) - 00A5D760
public: void __thiscall CFastArray<struct CPlugFileGPU::SLoadDesc>::SetArray(unsigned long,struct CPlugFileGPU::SLoadDesc *) - 008DB2D0
public: void __thiscall CFastArray<class CMwNodRef<class CGameCtnChallenge> >::SetCount(unsigned long) - 0044C950
public: static void __cdecl CFastAssert::FstOutputCallStackToLogFile(void) - 0090BC30
public: static void __cdecl CFastAssert::SetGlobalContext(void (__cdecl*)(void *,class CFastString &),void *) - 0090B1B0
unsigned long __cdecl CFastAssert_Thread_SafeCallback(unsigned long (__stdcall*)(void *),void *) - 0090D5E0
public: __thiscall CFastBuffer<class CFastStringIntForArray>::~CFastBuffer<class CFastStringIntForArray>(void) - 00421140
public: void __thiscall CFastBuffer<struct CHmsVPackerCell::SLightBallLoc>::Add(struct CHmsVPackerCell::SLightBallLoc const &) - 00417200
public: class CFastString & __thiscall CFastBuffer<class CFastString>::AddNewElem(void) - 00421120
public: void __thiscall CFastBuffer<class CMwNodRef<class CScenePath> >::AddRefAll(void) - 007B70B0
public: void __thiscall CFastBuffer<struct _IP_ADAPTER_INFO>::AllocSetCount(unsigned long) - 00433670
public: void __thiscall CFastBuffer<class CFastString>::ArchiveCount(class CClassicArchive &) - 00422D90
public: void __thiscall CFastBuffer<unsigned long>::ArchiveCountAndElems(class CClassicArchive &) - 0044CAA0
public: void __thiscall CFastBuffer<class CMwNodRef<class CGameCtnCampaign> >::ArchiveFastBuffer(class CClassicArchive &) - 0044C3D0
public: void __thiscall CFastBuffer<class CMwNodRef<class CGameControlDataType> >::ArchiveFastBufferNod(class CClassicArchive &) - 005BEAC0
public: void __thiscall CFastBuffer<class CMwNodRef<class CGameCtnCampaign> >::ArchiveFastBufferNodRef(class CClassicArchive &) - 0044C8E0
public: __thiscall CFastBuffer<struct CGameCtnMasterServer::SBuddyAsker>::CFastBuffer<struct CGameCtnMasterServer::SBuddyAsker>(void) - 00840DA0
public: void __thiscall CFastBuffer<class CMwId>::CopyAndClearFastBuffer(class CFastBuffer<class CMwId> &) - 0044C1E0
public: void __thiscall CFastBuffer<struct CTrackManiaNetwork::SPlayListElem>::CopyFromFastBuffer(class CFastBuffer<struct CTrackManiaNetwork::SPlayListElem> const &) - 004B2270
public: unsigned long __thiscall CFastBuffer<class CMwId>::Find(class CMwId const &)const  - 004171A0
public: unsigned long __thiscall CFastBuffer<int>::FindAfter(int const &,unsigned long) - 0098E0F0
public: unsigned long __thiscall CFastBuffer<class CGameNetPlayerInfo *>::FindKey<unsigned char>(struct SFastKey<class CGameNetPlayerInfo *,unsigned char> const &)const  - 005B3140
public: unsigned long __thiscall CFastBuffer<class CFastString>::FindOrAdd(class CFastString const &) - 00420E00
public: unsigned long __thiscall CFastBuffer<struct CTrackManiaNetwork::SPlayListElem>::GetAllocatedSize(void)const  - 004DB000
public: unsigned char & __thiscall CFastBuffer<unsigned char>::GetLastElem(void) - 00469930
public: class CGameCtnChallengeInfo * __thiscall CFastBuffer<class CGameCtnChallengeInfo *>::GetNodFromId(class CMwId const &) - 005E7CF0
public: unsigned long __thiscall CFastBuffer<class CMwNodRef<class CGameControlCamera> >::GetNodIndexFromId(class CMwId const &)const  - 00766B30
public: class CMwNod * __thiscall CFastBuffer<class CMwNodRef<class CSceneSector> >::GetNodNext(unsigned long &,class CMwId const &)const  - 00581C70
